"ID"	"cluster"
82266	4
82267	3
82268	3
82269	4
82270	3
82271	3
82272	3
82273	3
82274	4
82275	3
82276	4
82277	3
82278	3
82279	3
82280	3
82281	4
82282	3
82283	3
82284	3
82285	4
82286	4
82287	3
82288	3
82289	4
82290	4
82291	3
82292	4
82293	3
82294	3
82295	4
82296	3
82297	4
82298	4
82299	3
82300	3
82301	3
82302	3
82303	3
82304	3
82305	3
82306	3
82307	4
82308	3
82309	4
82310	3
82311	3
82312	3
82313	3
82314	3
82315	3
82316	3
82317	4
82318	3
82319	3
82320	4
82321	4
82322	3
82323	4
82324	3
82325	3
82326	4
82327	3
82328	4
82329	3
82330	3
82331	3
82332	3
82333	3
82334	3
82335	3
82336	3
82337	4
82338	3
82339	3
82340	3
82341	4
82342	3
82343	3
82344	3
82345	4
82346	4
82347	3
82348	3
82349	4
82350	3
82351	3
82352	4
82353	3
82354	3
82355	3
82356	4
82357	4
82358	3
82359	3
82360	3
82361	3
82362	3
82363	3
82364	3
82365	3
82366	3
82367	3
82368	3
82369	3
82370	4
82371	3
82372	3
82373	3
82374	3
82375	4
82376	3
82377	3
82378	3
82379	3
82380	4
82381	3
82382	3
82383	4
82384	4
82385	3
82386	3
82387	3
82388	3
82389	3
82390	4
82391	4
82392	3
82393	3
82394	3
82395	4
82396	3
82397	3
82398	3
82399	3
82400	3
82401	4
82402	3
82403	3
82404	3
82405	3
82406	4
82407	4
82408	3
82409	4
82410	3
82411	3
82412	4
82413	3
82414	3
82415	3
82416	3
82417	4
82418	3
82419	3
82420	3
82421	3
82422	4
82423	3
82424	3
82425	3
82426	3
82427	3
82428	3
82429	3
82430	3
82431	3
82432	4
82433	4
82434	3
82435	3
82436	3
82437	3
82438	3
82439	3
82440	3
82441	3
82442	3
82443	3
82444	4
82445	4
82446	3
82447	3
82448	3
82449	3
82450	4
82451	3
82452	4
82453	3
82454	3
82455	3
82456	3
82457	3
82458	3
82459	3
82460	4
82461	3
82462	3
82463	4
82464	3
82465	3
82466	3
82467	3
82468	3
82469	3
82470	3
82471	4
82472	3
82473	4
82474	4
82475	4
82476	4
82477	3
82478	3
82479	3
82480	3
82481	3
82482	3
82483	3
82484	3
82485	4
82486	3
82487	3
82488	3
82489	3
82490	3
82491	4
82492	3
82493	3
82494	4
82495	3
82496	3
82497	3
82498	3
82499	4
82500	3
82501	3
82502	3
82503	3
82504	4
82505	3
82506	3
82507	4
82508	3
82509	3
82510	3
82511	4
82512	4
82513	3
82514	3
82515	3
82516	3
82517	3
82518	3
82519	3
82520	3
82521	3
82522	3
82523	3
82524	4
82525	3
82526	3
82527	4
82528	3
82529	3
82530	3
82531	3
82532	3
82533	3
82534	3
82535	4
82536	3
82537	4
82538	3
82539	3
82540	3
82541	3
82542	3
82543	3
82544	3
82545	3
82546	4
82547	4
82548	3
82549	3
82550	3
82551	3
82552	3
82553	3
82554	3
82555	3
82556	3
82557	3
82558	3
82559	3
82560	3
82561	3
82562	3
82563	3
82564	3
82565	3
82566	3
82567	3
82568	3
82569	3
82570	7
82571	3
82572	4
82573	3
82574	3
82575	3
82576	3
82577	3
82578	4
82579	3
82580	4
82581	4
82582	3
82583	3
82584	3
82585	4
82586	3
82587	3
82588	3
82589	3
82590	3
82591	3
82592	3
82593	4
82594	3
82595	4
82596	4
82597	3
82598	3
82599	3
82600	4
82601	3
82602	4
82603	3
82604	3
82605	4
82606	4
82607	3
82608	3
82609	3
82610	3
82611	4
82612	3
82613	4
82614	3
82615	4
82616	4
82617	4
82618	4
82619	4
82620	4
82621	4
82622	3
82623	3
82624	3
82625	3
82626	3
82627	3
82628	4
82629	3
82630	3
82631	3
82632	3
82633	4
82634	3
82635	4
82636	3
82637	3
82638	3
82639	4
82640	3
82641	3
82642	3
82643	3
82644	3
82645	3
82646	3
82647	3
82648	3
82649	3
82650	4
82651	4
82652	3
82653	3
82654	3
82655	3
82656	3
82657	4
82658	3
82659	3
82660	4
82661	3
82662	3
82663	3
82664	3
82665	4
82666	3
82667	3
82668	3
82669	3
82670	3
82671	3
82672	3
82673	3
82674	3
82675	3
82676	3
82677	4
82678	3
82679	3
82680	3
82681	3
82682	3
82683	3
82684	3
82685	3
82686	4
82687	4
82688	3
82689	3
82690	3
82691	3
82692	3
82693	3
82694	3
82695	3
82696	3
82697	3
82698	3
82699	3
82700	3
82701	4
82702	4
82703	3
82704	3
82705	3
82706	3
82707	4
82708	3
82709	3
82710	4
82711	3
82712	4
82713	4
82714	3
82715	4
82716	3
82717	3
82718	3
82719	3
82720	3
82721	3
82722	3
82723	3
82724	3
82725	3
82726	3
82727	4
82728	3
82729	4
82730	3
82731	3
82732	3
82733	3
82734	3
82735	4
82736	3
82737	4
82738	3
82739	4
82740	3
82741	4
82742	3
82743	3
82744	4
82745	4
82746	3
82747	3
82748	4
82749	3
82750	3
82751	3
82752	3
82753	4
82754	3
82755	3
82756	3
82757	4
82758	3
82759	3
82760	3
82761	3
82762	3
82763	3
82764	3
82765	4
82766	3
82767	4
82768	3
82769	3
82770	3
82771	4
82772	3
82773	4
82774	3
82775	3
82776	4
82777	4
82778	3
82779	4
82780	3
82781	3
82782	3
82783	4
82784	8
82785	3
82786	4
82787	3
82788	4
82789	4
82790	3
82791	3
82792	3
82793	3
82794	3
82795	3
82796	3
82797	3
82798	4
82799	3
82800	3
82801	3
82802	3
82803	3
82804	3
82805	3
82806	3
82807	3
82808	4
82809	4
82810	3
82811	3
82812	3
82813	3
82814	7
82815	3
82816	3
82817	4
82818	4
82819	3
82820	3
82821	4
82822	3
82823	4
82824	4
82825	3
82826	3
82827	3
82828	3
82829	3
82830	3
82831	4
82832	4
82833	3
82834	4
82835	3
82836	4
82837	3
82838	4
82839	3
82840	3
82841	3
82842	3
82843	4
82844	3
82845	3
82846	4
82847	3
82848	4
82849	3
82850	4
82851	4
82852	3
82853	4
82854	3
82855	3
82856	3
82857	3
82858	3
82859	3
82860	3
82861	3
82862	4
82863	3
82864	4
82865	3
82866	3
82867	3
82868	3
82869	3
82870	3
82871	3
82872	4
82873	3
82874	3
82875	3
82876	3
82877	3
82878	3
82879	3
82880	4
82881	3
82882	4
82883	4
82884	3
82885	3
82886	4
82887	3
82888	3
82889	3
82890	3
82891	4
82892	4
82893	3
82894	3
82895	3
82896	3
82897	3
82898	3
82899	3
82900	3
82901	3
82902	3
82903	3
82904	3
82905	4
82906	4
82907	3
82908	4
82909	3
82910	3
82911	3
82912	3
82913	3
82914	4
82915	3
82916	4
82917	3
82918	3
82919	4
82920	4
82921	4
82922	3
82923	3
82924	3
82925	3
82926	3
82927	4
82928	3
82929	3
82930	3
82931	3
82932	3
82933	3
82934	3
82935	3
82936	4
82937	4
82938	3
82939	3
82940	4
82941	3
82942	3
82943	3
82944	3
82945	3
82946	3
82947	4
82948	4
82949	3
82950	4
82951	3
82952	3
82953	3
82954	3
82955	3
82956	3
82957	3
82958	4
82959	3
82960	3
82961	3
82962	3
82963	3
82964	3
82965	3
82966	4
82967	3
82968	4
82969	3
82970	3
82971	4
82972	3
82973	3
82974	3
82975	3
82976	3
82977	3
82978	3
82979	3
82980	7
82981	3
82982	3
82983	3
82984	3
82985	4
82986	4
82987	3
82988	4
82989	3
82990	4
82991	3
82992	3
82993	3
82994	3
82995	3
82996	3
82997	3
82998	3
82999	3
83000	4
83001	4
83002	3
83003	3
83004	4
83005	4
83006	3
83007	3
83008	3
83009	3
83010	4
83011	3
83012	3
83013	3
83014	3
83015	3
83016	3
83017	4
83018	3
83019	3
83020	3
83021	4
83022	3
83023	4
83024	3
83025	3
83026	3
83027	3
83028	4
83029	4
83030	3
83031	3
83032	3
83033	3
83034	3
83035	4
83036	3
83037	4
83038	3
83039	3
83040	3
83041	4
83042	3
83043	3
83044	3
83045	3
83046	4
83047	3
83048	3
83049	3
83050	4
83051	3
83052	3
83053	4
83054	3
83055	3
83056	3
83057	3
83058	4
83059	4
83060	3
83061	3
83062	3
83063	3
83064	4
83065	3
83066	3
83067	3
83068	3
83069	4
83070	4
83071	3
83072	3
83073	3
83074	3
83075	3
83076	3
83077	3
83078	3
83079	3
83080	3
83081	3
83082	3
83083	3
83084	4
83085	3
83086	3
83087	4
83088	3
83089	3
83090	3
83091	4
83092	4
83093	3
83094	3
83095	3
83096	4
83097	3
83098	3
83099	3
83100	3
83101	3
83102	3
83103	3
83104	4
83105	3
83106	3
83107	3
83108	3
83109	3
83110	3
83111	3
83112	3
83113	3
83114	3
83115	3
83116	3
83117	3
83118	3
83119	3
83120	3
83121	3
83122	3
83123	4
83124	3
83125	3
83126	3
83127	3
83128	3
83129	4
83130	4
83131	3
83132	3
83133	3
83134	4
83135	3
83136	3
83137	3
83138	4
83139	4
83140	3
83141	3
83142	4
83143	3
83144	4
83145	3
83146	3
83147	3
83148	4
83149	3
83150	3
83151	3
83152	3
83153	3
83154	3
83155	3
83156	3
83157	4
83158	3
83159	4
83160	3
83161	3
83162	3
83163	3
83164	4
83165	3
83166	3
83167	3
83168	4
83169	3
83170	3
83171	3
83172	3
83173	3
83174	3
83175	3
83176	3
83177	3
83178	4
83179	4
83180	3
83181	3
83182	3
83183	3
83184	4
83185	3
83186	4
83187	4
83188	3
83189	4
83190	3
83191	3
83192	4
83193	3
83194	3
83195	3
83196	3
83197	3
83198	3
83199	3
83200	3
83201	4
83202	3
83203	3
83204	3
83205	3
83206	3
83207	3
83208	3
83209	3
83210	4
83211	3
83212	3
83213	3
83214	3
83215	4
83216	3
83217	3
83218	3
83219	3
83220	3
83221	3
83222	3
83223	4
83224	3
83225	3
83226	3
83227	4
83228	4
83229	4
83230	4
83231	4
83232	3
83233	3
83234	3
83235	3
83236	3
83237	3
83238	3
83239	3
83240	4
83241	3
83242	3
83243	4
83244	3
83245	3
83246	3
83247	3
83248	3
83249	4
83250	3
83251	4
83252	4
83253	4
83254	3
83255	4
83256	3
83257	4
83258	4
83259	3
83260	4
83261	3
83262	3
83263	3
83264	4
83265	4
83266	3
83267	3
83268	4
83269	4
83270	4
83271	3
83272	3
83273	3
83274	4
83275	3
83276	3
83277	3
83278	3
83279	4
83280	3
83281	4
83282	3
83283	3
83284	3
83285	3
83286	3
83287	3
83288	3
83289	3
83290	3
83291	3
83292	3
83293	3
83294	3
83295	4
83296	3
83297	3
83298	3
83299	3
83300	3
83301	3
83302	3
83303	3
83304	4
83305	3
83306	4
83307	4
83308	3
83309	4
83310	3
83311	3
83312	4
83313	3
83314	3
83315	3
83316	3
83317	4
83318	3
83319	4
83320	3
83321	3
83322	3
83323	3
83324	3
83325	3
83326	3
83327	3
83328	3
83329	3
83330	3
83331	3
83332	4
83333	3
83334	3
83335	3
83336	4
83337	4
83338	3
83339	3
83340	3
83341	3
83342	3
83343	4
83344	4
83345	4
83346	3
83347	3
83348	3
83349	4
83350	3
83351	4
83352	3
83353	4
83354	3
83355	4
83356	4
83357	4
83358	3
83359	3
83360	4
83361	3
83362	3
83363	3
83364	3
83365	3
83366	3
83367	3
83368	3
83369	3
83370	3
83371	3
83372	3
83373	4
83374	8
83375	3
83376	3
83377	4
83378	4
83379	4
83380	4
83381	3
83382	3
83383	3
83384	3
83385	4
83386	4
83387	3
83388	3
83389	3
83390	3
83391	3
83392	3
83393	3
83394	3
83395	3
83396	3
83397	4
83398	3
83399	3
83400	3
83401	3
83402	3
83403	3
83404	4
83405	3
83406	4
83407	3
83408	4
83409	3
83410	4
83411	3
83412	3
83413	3
83414	3
83415	3
83416	3
83417	3
83418	3
83419	4
83420	3
83421	3
83422	4
83423	3
83424	3
83425	3
83426	4
83427	3
83428	4
83429	3
83430	3
83431	3
83432	3
83433	3
83434	3
83435	3
83436	3
83437	3
83438	3
83439	3
83440	3
83441	4
83442	3
83443	3
83444	3
83445	4
83446	3
83447	4
83448	3
83449	3
83450	3
83451	3
83452	3
83453	3
83454	3
83455	3
83456	4
83457	4
83458	4
83459	4
83460	3
83461	3
83462	3
83463	3
83464	4
83465	4
83466	4
83467	3
83468	3
83469	3
83470	3
83471	3
83472	3
83473	3
83474	3
83475	3
83476	3
83477	3
83478	3
83479	4
83480	4
83481	3
83482	3
83483	3
83484	4
83485	3
83486	4
83487	3
83488	3
83489	3
83490	3
83491	3
83492	3
83493	3
83494	3
83495	3
83496	4
83497	3
83498	4
83499	3
83500	3
83501	3
83502	3
83503	4
83504	4
83505	4
83506	3
83507	3
83508	3
83509	3
83510	3
83511	3
83512	3
83513	3
83514	3
83515	3
83516	3
83517	4
83518	3
83519	3
83520	3
83521	3
83522	3
83523	3
83524	4
83525	3
83526	3
83527	3
83528	3
83529	3
83530	3
83531	3
83532	3
83533	3
83534	3
83535	4
83536	3
83537	4
83538	3
83539	3
83540	4
83541	4
83542	3
83543	3
83544	4
83545	3
83546	3
83547	3
83548	3
83549	4
83550	3
83551	3
83552	3
83553	3
83554	3
83555	3
83556	3
83557	3
83558	3
83559	3
83560	3
83561	4
83562	3
83563	3
83564	4
83565	3
83566	3
83567	3
83568	3
83569	3
83570	3
83571	4
83572	3
83573	3
83574	4
83575	3
83576	3
83577	4
83578	4
83579	3
83580	4
83581	4
83582	3
83583	4
83584	3
83585	3
83586	3
83587	3
83588	3
83589	4
83590	4
83591	4
83592	3
83593	4
83594	3
83595	3
83596	3
83597	3
83598	3
83599	3
83600	3
83601	4
83602	3
83603	3
83604	3
83605	3
83606	3
83607	4
83608	4
83609	3
83610	3
83611	4
83612	3
83613	3
83614	3
83615	3
83616	3
83617	3
83618	3
83619	3
83620	3
83621	4
83622	4
83623	3
83624	3
83625	3
83626	3
83627	3
83628	3
83629	3
83630	4
83631	3
83632	3
83633	3
83634	3
83635	3
83636	3
83637	4
83638	3
83639	3
83640	3
83641	3
83642	4
83643	4
83644	3
83645	3
83646	3
83647	3
83648	3
83649	3
83650	3
83651	4
83652	3
83653	3
83654	3
83655	4
83656	3
83657	3
83658	3
83659	3
83660	3
83661	3
83662	3
83663	3
83664	4
83665	3
83666	4
83667	3
83668	3
83669	4
83670	3
83671	4
83672	3
83673	3
83674	3
83675	4
83676	3
83677	3
83678	4
83679	3
83680	3
83681	3
83682	3
83683	4
83684	3
83685	3
83686	3
83687	4
83688	3
83689	4
83690	3
83691	3
83692	3
83693	3
83694	3
83695	4
83696	3
83697	3
83698	3
83699	3
83700	3
83701	3
83702	3
83703	3
83704	3
83705	3
83706	3
83707	4
83708	4
83709	3
83710	3
83711	4
83712	3
83713	4
83714	4
83715	3
83716	3
83717	3
83718	3
83719	3
83720	3
83721	3
83722	4
83723	4
83724	3
83725	3
83726	4
83727	3
83728	3
83729	3
83730	4
83731	3
83732	3
83733	3
83734	3
83735	3
83736	3
83737	3
83738	3
83739	3
83740	3
83741	3
83742	3
83743	4
83744	3
83745	3
83746	3
83747	3
83748	3
83749	4
83750	3
83751	3
83752	3
83753	3
83754	3
83755	3
83756	3
83757	4
83758	3
83759	3
83760	3
83761	3
83762	4
83763	4
83764	3
83765	3
83766	4
83767	4
83768	4
83769	3
83770	3
83771	3
83772	3
83773	3
83774	3
83775	3
83776	3
83777	3
83778	3
83779	3
83780	3
83781	3
83782	4
83783	3
83784	4
83785	4
83786	4
83787	3
83788	4
83789	3
83790	4
83791	3
83792	4
83793	3
83794	3
83795	4
83796	3
83797	4
83798	3
83799	4
83800	4
83801	3
83802	3
83803	3
83804	3
83805	3
83806	4
83807	3
83808	3
83809	3
83810	4
83811	3
83812	3
83813	3
83814	4
83815	4
83816	3
83817	3
83818	3
83819	3
83820	3
83821	3
83822	4
83823	3
83824	4
83825	4
83826	3
83827	4
83828	3
83829	4
83830	4
83831	3
83832	4
83833	3
83834	3
83835	3
83836	3
83837	3
83838	3
83839	3
83840	4
83841	3
83842	3
83843	4
83844	3
83845	3
83846	4
83847	3
83848	3
83849	3
83850	3
83851	4
83852	3
83853	4
83854	3
83855	3
83856	3
83857	3
83858	3
83859	4
83860	3
83861	3
83862	4
83863	4
83864	3
83865	3
83866	3
83867	3
83868	3
83869	3
83870	3
83871	4
83872	4
83873	4
83874	3
83875	3
83876	3
83877	3
83878	3
83879	3
83880	4
83881	3
83882	3
83883	3
83884	3
83885	4
83886	3
83887	4
83888	3
83889	3
83890	4
83891	3
83892	4
83893	4
83894	3
83895	3
83896	3
83897	3
83898	3
83899	3
83900	3
83901	3
83902	3
83903	3
83904	3
83905	3
83906	4
83907	3
83908	3
83909	4
83910	3
83911	3
83912	3
83913	3
83914	3
83915	3
83916	3
83917	4
83918	3
83919	4
83920	3
83921	3
83922	3
83923	3
83924	3
83925	3
83926	8
83927	4
83928	3
83929	3
83930	3
83931	3
83932	3
83933	4
83934	3
83935	3
83936	3
83937	3
83938	4
83939	3
83940	3
83941	3
83942	4
83943	3
83944	3
83945	3
83946	3
83947	4
83948	3
83949	3
83950	3
83951	3
83952	3
83953	3
83954	4
83955	3
83956	4
83957	4
83958	3
83959	3
83960	3
83961	4
83962	3
83963	3
83964	4
83965	3
83966	3
83967	3
83968	3
83969	3
83970	3
83971	3
83972	3
83973	4
83974	4
83975	3
83976	3
83977	3
83978	3
83979	3
83980	4
83981	3
83982	3
83983	3
83984	3
83985	3
83986	3
83987	4
83988	4
83989	3
83990	4
83991	4
83992	3
83993	3
83994	3
83995	4
83996	4
83997	3
83998	3
83999	3
84000	3
84001	3
84002	3
84003	3
84004	4
84005	3
84006	3
84007	3
84008	4
84009	3
84010	3
84011	3
84012	3
84013	3
84014	3
84015	4
84016	3
84017	3
84018	3
84019	4
84020	4
84021	3
84022	3
84023	4
84024	3
84025	3
84026	3
84027	3
84028	3
84029	3
84030	3
84031	3
84032	4
84033	3
84034	4
84035	4
84036	3
84037	3
84038	4
84039	3
84040	3
84041	4
84042	3
84043	4
84044	3
84045	3
84046	3
84047	4
84048	3
84049	4
84050	3
84051	4
84052	3
84053	4
84054	3
84055	3
84056	4
84057	3
84058	4
84059	3
84060	4
84061	3
84062	3
84063	3
84064	3
84065	3
84066	3
84067	4
84068	3
84069	3
84070	3
84071	3
84072	4
84073	3
84074	3
84075	3
84076	3
84077	3
84078	4
84079	4
84080	3
84081	3
84082	3
84083	3
84084	4
84085	3
84086	4
84087	4
84088	3
84089	3
84090	3
84091	3
84092	3
84093	3
84094	3
84095	3
84096	3
84097	3
84098	3
84099	3
84100	3
84101	3
84102	3
84103	4
84104	3
84105	3
84106	4
84107	3
84108	4
84109	3
84110	3
84111	4
84112	4
84113	4
84114	3
84115	3
84116	3
84117	3
84118	3
84119	4
84120	3
84121	3
84122	4
84123	3
84124	3
84125	3
84126	3
84127	3
84128	3
84129	4
84130	3
84131	3
84132	3
84133	3
84134	4
84135	3
84136	3
84137	3
84138	3
84139	3
84140	3
84141	3
84142	3
84143	4
84144	4
84145	3
84146	3
84147	3
84148	3
84149	3
84150	3
84151	3
84152	4
84153	3
84154	3
84155	4
84156	3
84157	3
84158	3
84159	3
84160	3
84161	3
84162	3
84163	3
84164	3
84165	4
84166	3
84167	3
84168	3
84169	3
84170	3
84171	3
84172	3
84173	3
84174	3
84175	3
84176	3
84177	3
84178	3
84179	3
84180	4
84181	3
84182	3
84183	3
84184	3
84185	3
84186	3
84187	3
84188	3
84189	3
84190	3
84191	3
84192	3
84193	4
84194	3
84195	3
84196	4
84197	3
84198	4
84199	4
84200	4
84201	3
84202	3
84203	3
84204	3
84205	4
84206	4
84207	3
84208	4
84209	3
84210	4
84211	3
84212	3
84213	3
84214	3
84215	3
84216	3
84217	3
84218	3
84219	3
84220	4
84221	3
84222	4
84223	3
84224	3
84225	3
84226	3
84227	4
84228	3
84229	4
84230	3
84231	3
84232	4
84233	3
84234	3
84235	3
84236	3
84237	4
84238	3
84239	3
84240	3
84241	3
84242	3
84243	3
84244	3
84245	4
84246	3
84247	3
84248	4
84249	3
84250	3
84251	3
84252	3
84253	4
84254	4
84255	3
84256	3
84257	3
84258	4
84259	4
84260	3
84261	3
84262	3
84263	3
84264	3
84265	3
84266	3
84267	3
84268	4
84269	3
84270	3
84271	4
84272	3
84273	4
84274	3
84275	3
84276	3
84277	3
84278	3
84279	4
84280	3
84281	3
84282	3
84283	3
84284	3
84285	3
84286	3
84287	3
84288	3
84289	3
84290	3
84291	3
84292	3
84293	3
84294	3
84295	3
84296	4
84297	3
84298	4
84299	3
84300	3
84301	3
84302	3
84303	3
84304	3
84305	4
84306	3
84307	3
84308	3
84309	3
84310	3
84311	4
84312	3
84313	3
84314	3
84315	3
84316	3
84317	3
84318	3
84319	3
84320	3
84321	3
84322	3
84323	3
84324	3
84325	3
84326	3
84327	3
84328	4
84329	3
84330	3
84331	3
84332	3
84333	3
84334	3
84335	3
84336	3
84337	4
84338	4
84339	3
84340	3
84341	3
84342	3
84343	3
84344	3
84345	3
84346	3
84347	3
84348	4
84349	3
84350	3
84351	4
84352	3
84353	3
84354	4
84355	3
84356	4
84357	7
84358	4
84359	4
84360	3
84361	3
84362	4
84363	3
84364	3
84365	3
84366	4
84367	4
84368	3
84369	4
84370	3
84371	3
84372	3
84373	3
84374	3
84375	3
84376	3
84377	4
84378	3
84379	3
84380	4
84381	4
84382	4
84383	3
84384	3
84385	3
84386	3
84387	3
84388	3
84389	3
84390	3
84391	4
84392	3
84393	3
84394	3
84395	3
84396	4
84397	4
84398	3
84399	3
84400	4
84401	3
84402	3
84403	3
84404	4
84405	3
84406	3
84407	3
84408	3
84409	3
84410	3
84411	3
84412	3
84413	4
84414	3
84415	4
84416	3
84417	3
84418	3
84419	3
84420	3
84421	3
84422	3
84423	4
84424	3
84425	3
84426	4
84427	3
84428	3
84429	3
84430	3
84431	3
84432	3
84433	3
84434	4
84435	3
84436	3
84437	4
84438	3
84439	3
84440	3
84441	4
84442	4
84443	4
84444	4
84445	4
84446	4
84447	3
84448	3
84449	3
84450	3
84451	3
84452	3
84453	3
84454	3
84455	3
84456	3
84457	3
84458	3
84459	4
84460	3
84461	3
84462	3
84463	3
84464	3
84465	3
84466	3
84467	4
84468	4
84469	3
84470	4
84471	3
84472	4
84473	3
84474	3
84475	4
84476	3
84477	3
84478	3
84479	4
84480	3
84481	3
84482	4
84483	3
84484	3
84485	4
84486	3
84487	3
84488	3
84489	4
84490	4
84491	3
84492	3
84493	3
84494	3
84495	3
84496	3
84497	3
84498	3
84499	3
84500	3
84501	4
84502	4
84503	3
84504	3
84505	3
84506	3
84507	4
84508	3
84509	3
84510	3
84511	3
84512	3
84513	4
84514	3
84515	4
84516	3
84517	3
84518	3
84519	4
84520	4
84521	3
84522	3
84523	4
84524	3
84525	3
84526	3
84527	3
84528	3
84529	3
84530	3
84531	3
84532	3
84533	3
84534	3
84535	3
84536	3
84537	3
84538	3
84539	4
84540	3
84541	4
84542	3
84543	3
84544	3
84545	3
84546	3
84547	3
84548	4
84549	3
84550	3
84551	3
84552	3
84553	3
84554	4
84555	4
84556	3
84557	3
84558	3
84559	3
84560	3
84561	3
84562	3
84563	3
84564	3
84565	3
84566	4
84567	4
84568	3
84569	3
84570	4
84571	3
84572	3
84573	3
84574	3
84575	4
84576	3
84577	4
84578	3
84579	3
84580	3
84581	3
84582	3
84583	3
84584	3
84585	3
84586	4
84587	3
84588	4
84589	4
84590	3
84591	3
84592	3
84593	4
84594	3
84595	3
84596	3
84597	3
84598	3
84599	3
84600	3
84601	3
84602	3
84603	3
84604	7
84605	3
84606	3
84607	4
84608	3
84609	3
84610	3
84611	3
84612	4
84613	3
84614	3
84615	3
84616	3
84617	3
84618	3
84619	3
84620	4
84621	3
84622	3
84623	3
84624	3
84625	3
84626	3
84627	3
84628	3
84629	3
84630	3
84631	3
84632	3
84633	3
84634	4
84635	4
84636	3
84637	3
84638	4
84639	3
84640	3
84641	3
84642	3
84643	4
84644	4
84645	3
84646	3
84647	3
84648	3
84649	3
84650	3
84651	4
84652	3
84653	3
84654	3
84655	3
84656	3
84657	3
84658	3
84659	3
84660	3
84661	3
84662	3
84663	3
84664	3
84665	4
84666	3
84667	4
84668	3
84669	3
84670	3
84671	3
84672	3
84673	3
84674	3
84675	3
84676	3
84677	4
84678	4
84679	3
84680	3
84681	3
84682	3
84683	3
84684	3
84685	3
84686	3
84687	4
84688	3
84689	3
84690	3
84691	3
84692	3
84693	3
84694	3
84695	3
84696	4
84697	3
84698	3
84699	3
84700	3
84701	3
84702	3
84703	3
84704	3
84705	4
84706	3
84707	4
84708	4
84709	3
84710	3
84711	3
84712	3
84713	3
84714	3
84715	3
84716	3
84717	3
84718	3
84719	3
84720	3
84721	3
84722	3
84723	3
84724	3
84725	3
84726	3
84727	3
84728	4
84729	4
84730	3
84731	3
84732	3
84733	3
84734	3
84735	3
84736	3
84737	3
84738	4
84739	3
84740	3
84741	3
84742	3
84743	3
84744	3
84745	3
84746	4
84747	3
84748	3
84749	3
84750	3
84751	3
84752	3
84753	3
84754	3
84755	3
84756	3
84757	4
84758	3
84759	3
84760	3
84761	4
84762	3
84763	3
84764	3
84765	4
84766	4
84767	3
84768	3
84769	3
84770	3
84771	4
84772	3
84773	3
84774	3
84775	3
84776	3
84777	3
84778	4
84779	3
84780	4
84781	3
84782	3
84783	3
84784	3
84785	3
84786	3
84787	3
84788	3
84789	3
84790	3
84791	3
84792	4
84793	3
84794	3
84795	3
84796	3
84797	4
84798	3
84799	4
84800	3
84801	4
84802	4
84803	3
84804	3
84805	3
84806	3
84807	3
84808	3
84809	3
84810	4
84811	3
84812	3
84813	4
84814	3
84815	3
84816	3
84817	3
84818	3
84819	3
84820	3
84821	3
84822	3
84823	4
84824	3
84825	4
84826	3
84827	4
84828	3
84829	3
84830	3
84831	3
84832	3
84833	4
84834	3
84835	3
84836	3
84837	3
84838	3
84839	3
84840	3
84841	3
84842	3
84843	3
84844	3
84845	3
84846	3
84847	4
84848	3
84849	3
84850	4
84851	3
84852	4
84853	4
84854	8
84855	3
84856	3
84857	3
84858	3
84859	4
84860	3
84861	3
84862	3
84863	4
84864	4
84865	3
84866	3
84867	3
84868	4
84869	3
84870	8
84871	4
84872	4
84873	3
84874	3
84875	3
84876	3
84877	3
84878	3
84879	4
84880	4
84881	3
84882	4
84883	3
84884	3
84885	3
84886	4
84887	3
84888	4
84889	3
84890	3
84891	3
84892	3
84893	3
84894	3
84895	3
84896	3
84897	4
84898	3
84899	3
84900	3
84901	3
84902	3
84903	4
84904	3
84905	4
84906	3
84907	4
84908	3
84909	3
84910	3
84911	3
84912	3
84913	3
84914	4
84915	3
84916	3
84917	3
84918	3
84919	3
84920	3
84921	4
84922	3
84923	3
84924	3
84925	3
84926	3
84927	3
84928	4
84929	3
84930	3
84931	3
84932	3
84933	3
84934	4
84935	4
84936	4
84937	3
84938	3
84939	4
84940	3
84941	3
84942	3
84943	3
84944	3
84945	3
84946	3
84947	3
84948	3
84949	4
84950	3
84951	3
84952	3
84953	3
84954	3
84955	3
84956	3
84957	4
84958	3
84959	3
84960	3
84961	4
84962	3
84963	3
84964	3
84965	3
84966	3
84967	3
84968	3
84969	3
84970	4
84971	3
84972	3
84973	4
84974	4
84975	3
84976	3
84977	4
84978	3
84979	3
84980	3
84981	3
84982	3
84983	3
84984	3
84985	3
84986	3
84987	3
84988	3
84989	3
84990	3
84991	3
84992	3
84993	4
84994	4
84995	3
84996	3
84997	3
84998	3
84999	3
85000	3
85001	3
85002	3
85003	3
85004	3
85005	4
85006	3
85007	4
85008	3
85009	3
85010	3
85011	3
85012	4
85013	3
85014	3
85015	3
85016	4
85017	3
85018	4
85019	3
85020	3
85021	3
85022	3
85023	4
85024	3
85025	4
85026	3
85027	3
85028	4
85029	3
85030	3
85031	3
85032	4
85033	3
85034	3
85035	3
85036	3
85037	3
85038	3
85039	3
85040	3
85041	3
85042	3
85043	3
85044	3
85045	4
85046	4
85047	3
85048	3
85049	3
85050	4
85051	3
85052	3
85053	4
85054	3
85055	3
85056	4
85057	3
85058	3
85059	3
85060	3
85061	3
85062	4
